   29   140   47 0.7895 5.5004 0.8990   221.1   221.1 1.000 0.000    0   LT_115 29-140
   32    31   48 0.0667 0.3884 0.0000   100.0   100.0 1.000 0.000    0    LT_115 32-31
   33    31   49 0.0528 0.3639 0.0000   100.0   100.0 1.000 0.000    0    LT_115 33-31
  177    31   50 0.8406 5.8560 0.9570   221.1   221.1 1.000 0.000    0   LT_115 177-31
  192    31   51 0.8088 5.5250 0.9400   221.1   221.1 1.000 0.000    0   LT_115 192-31
   35    34   52 0.0575 0.3674 0.0000   100.0   100.0 1.000 0.000    0    LT_115 35-34
   34    54   53 0.6268 4.2819 0.7290   221.1   221.1 1.000 0.000    0    LT_115 34-54
   34   137   54 0.6911 4.4639 0.8520   221.1   221.1 1.000 0.000    0   LT_115 34-137
   37    36   55 0.0552 0.3328 0.0000   100.0   100.0 1.000 0.000    0    LT_115 37-36
   38    36   56 0.0670 0.3511 0.0000   100.0   100.0 1.000 0.000    0    LT_115 38-36
   58    36   57 1.0889 7.4390 1.2660   221.1   221.1 1.000 0.000    0    LT_115 58-36
   83    36   58 0.9615 6.6986 1.0950   221.1   221.1 1.000 0.000    0    LT_115 83-36
   40    39   59 0.0505 0.3103 0.0000   100.0   100.0 1.000 0.000    0    LT_115 40-39
   39    85   60 0.8702 6.0625 0.9910   221.1   221.1 1.000 0.000    0    LT_115 39-85
  159    39   61 0.7332 5.1080 0.8350   221.1   221.1 1.000 0.000    0   LT_115 159-39
   41   100   62 0.4595 2.9676 0.5660   221.1   221.1 1.000 0.000    0   LT_115 41-100
   41   163   63 0.3165 2.1623 0.3680   221.1   221.1 1.000 0.000    0   LT_115 41-163
   41   180   64 0.9408 6.0766 1.1590   221.1   221.1 1.000 0.000    0   LT_115 41-180
   44    42   65 1.2256 8.5383 1.3960   221.1   221.1 1.000 0.000    0    LT_115 44-42
  181    42   66 0.8008 5.5790 0.9120   221.1   221.1 1.000 0.000    0   LT_115 181-42
   43    84   67 0.7509 5.1295 0.8730   221.1   221.1 1.000 0.000    0    LT_115 43-84
   43   132   68 1.1052 7.5503 1.2850   221.1   221.1 1.000 0.000    0   LT_115 43-132
   44   200   69 1.4813 10.119 1.7220   221.1   221.1 1.000 0.000    0   LT_115 44-200
   46    45   70 0.0936 4.9195 0.0000   160.0   160.0 1.000 0.000    0     TRAFO 46-45
   55    45   71 0.2593 1.8527 3.3780   402.4   402.4 1.000 0.000    0    LT_230 55-45
  102    45   72 0.2900 2.0715 3.7770   402.4   402.4 1.000 0.000    0   LT_230 102-45
   45   187   73 0.3474 2.4821 4.5250   402.4   402.4 1.000 0.000    0   LT_230 45-187
   61    46   74 0.6971 4.8561 0.7940   221.1   221.1 1.000 0.000    0    LT_115 61-46
  122    46   75 1.0129 6.5419 1.2480   221.1   221.1 1.000 0.000    0   LT_115 122-46
   47    54   76 0.6678 4.5623 0.7760   221.1   221.1 1.000 0.000    0    LT_115 47-54
   47    66   77 0.7339 4.7401 0.9040   221.1   221.1 1.000 0.000    0    LT_115 47-66
   49    48   78 2.7149 53.202 0.0000    28.9    28.9 1.000 0.000    0     TRAFO 49-48
   50    48   79 2.1719 40.417 0.0000    28.7    28.7 1.000 0.000    0     TRAFO 50-48
   51    48   80 2.7149 61.271 0.0000    24.3    24.3 1.000 0.000    0     TRAFO 51-48
   52    48   81 2.1719 37.982 0.0000    24.3    24.3 1.000 0.000    0     TRAFO 52-48
   53    48   82 2.1210 57.655 0.0000    35.3    35.3 1.000 0.000    0     TRAFO 53-48
   48    74   83 0.7959 5.4369 0.9250   221.1   221.1 1.000 0.000    0    LT_115 48-74
   54    66   84 0.7051 4.5544 0.8690   221.1   221.1 1.000 0.000    0    LT_115 54-66
   56    55   85 0.5152 12.465 0.0000   160.0   160.0 1.000 0.000    0     TRAFO 56-55
   81    55   86 0.5467 3.9054 7.1200   402.4   402.4 1.000 0.000    0    LT_230 81-55
   55   102   87 0.1246 0.8902 1.6230   402.4   402.4 1.000 0.000    0   LT_230 55-102
   55   112   88 0.4166 2.9763 5.4260   402.4   402.4 1.000 0.000    0   LT_230 55-112
   55   128   89 0.3415 2.4395 4.4480   402.4   402.4 1.000 0.000    0   LT_230 55-128
   56   103   90 0.4282 2.9830 0.4880   221.1   221.1 1.000 0.000    0   LT_115 56-103
   57   159   91 0.7520 5.1369 0.8740   221.1   221.1 1.000 0.000    0   LT_115 57-159
   95    58   92 0.9836 6.3526 1.2120   221.1   221.1 1.000 0.000    0    LT_115 95-58
  177    58   93 1.4049 9.5972 1.6330   221.1   221.1 1.000 0.000    0   LT_115 177-58
   59   119   94 1.1209 7.2397 1.3810   221.1   221.1 1.000 0.000    0   LT_115 59-119
   59   139   95 0.9665 6.2426 1.1910   221.1   221.1 1.000 0.000    0   LT_115 59-139
   60    97   96 1.2274 7.9279 1.5120   221.1   221.1 1.000 0.000    0    LT_115 60-97
  134    60   97 0.9007 6.2749 1.0260   221.1   221.1 1.000 0.000    0   LT_115 134-60
   61   103   98 0.6539 4.5556 0.7450   221.1   221.1 1.000 0.000    0   LT_115 61-103
  159    62   99 0.8634 5.8979 1.0030   221.1   221.1 1.000 0.000    0   LT_115 159-62
  160    62  100 0.7628 5.3144 0.8690   221.1   221.1 1.000 0.000    0   LT_115 160-62
   63    66  101 1.1949 8.3244 1.3610   221.1   221.1 1.000 0.000    0    LT_115 63-66
   63   184  102 1.7963 11.602 2.2140   221.1   221.1 1.000 0.000    0   LT_115 63-184
   65    64  103 0.1280 10.157 0.0000   195.5   195.5 1.000 0.000    0     TRAFO 65-64
   67    66  104 2.0951 14.479 0.0000    30.0    30.0 1.000 0.000    0     TRAFO 67-66
   68    66  105 0.6890 26.500 0.0000    73.0    73.0 1.000 0.000    0     TRAFO 68-66
   69    66  106 0.4410 9.4990 0.0000    70.5    70.5 1.000 0.000    0     TRAFO 69-66
   70    66  107 0.6890 19.945 0.0000    70.5    70.5 1.000 0.000    0     TRAFO 70-66
   71    66  108 0.3528 8.1544 0.0000    68.0    68.0 1.000 0.000    0     TRAFO 71-66
   72    66  109 0.3528 7.4599 0.0000    68.0    68.0 1.000 0.000    0     TRAFO 72-66
   73    66  110 0.6890 14.642 0.0000    65.0    65.0 1.000 0.000    0     TRAFO 73-66
   66   158  111 0.4993 3.2251 0.6150   221.1   221.1 1.000 0.000    0   LT_115 66-158
   74   190  112 0.8894 6.0760 1.0340   221.1   221.1 1.000 0.000    0   LT_115 74-190
   76    75  113 3.8464 78.433 0.0000    24.3    24.3 1.000 0.000    0     TRAFO 76-75
   77    75  114 8.0130 219.21 0.0000     7.4     7.4 1.000 0.000    0     TRAFO 77-75
   78    75  115 0.8544 18.141 0.0000    65.0    65.0 1.000 0.000    0     TRAFO 78-75
   79    75  116 1.0680 27.777 0.0000    62.1    62.1 1.000 0.000    0     TRAFO 79-75
  108    75  117 1.0988 7.0969 1.3540   221.1   221.1 1.000 0.000    0   LT_115 108-75
   75   157  118 1.3487 8.7112 1.6620   221.1   221.1 1.000 0.000    0   LT_115 75-157
   80   100  119 2.1463 14.952 2.4440   221.1   221.1 1.000 0.000    0   LT_115 80-100
   80   143  120 2.0594 14.347 2.3450   221.1   221.1 1.000 0.000    0   LT_115 80-143
   82    81  121 0.0970 4.2371 0.0000   250.0   250.0 1.000 0.000    0     TRAFO 82-81
   81   178  122 0.6598 4.7137 8.5940   402.4   402.4 1.000 0.000    0   LT_230 81-178
   82   195  123 0.3845 2.6265 0.4470   221.1   221.1 1.000 0.000    0   LT_115 82-195
   83   146  124 0.5382 3.6767 0.6260   221.1   221.1 1.000 0.000    0   LT_115 83-146
   83   186  125 0.7920 5.5174 0.9020   221.1   221.1 1.000 0.000    0   LT_115 83-186
   84   113  126 0.6652 4.5440 0.7730   221.1   221.1 1.000 0.000    0   LT_115 84-113
   85   120  127 0.7786 5.0291 0.9590   221.1   221.1 1.000 0.000    0   LT_115 85-120
   86   101  128 0.5120 3.3072 0.6310   221.1   221.1 1.000 0.000    0   LT_115 86-101
  142    86  129 0.3387 2.3141 0.3940   221.1   221.1 1.000 0.000    0   LT_115 142-86
   86   193  130 0.6606 4.2664 0.8140   221.1   221.1 1.000 0.000    0   LT_115 86-193
   88    87  131 0.0832 3.4189 0.0000   350.0   350.0 1.000 0.000    0     TRAFO 88-87
  149    87  132 0.1621 1.1579 2.1110   402.4   402.4 1.000 0.000    0   LT_230 149-87
   88   150  133 0.5570 3.5973 0.6860   221.1   221.1 1.000 0.000    0   LT_115 88-150
  176    88  134 0.3859 2.4922 0.4750   221.1   221.1 1.000 0.000    0   LT_115 176-88
   88   194  135 0.4258 2.9088 0.4950   221.1   221.1 1.000 0.000    0   LT_115 88-194
   90    89  136 6.0100 227.99 0.0000     8.6     8.6 1.000 0.000    0     TRAFO 90-89
   91    89  137 2.4614 50.342 0.0000    32.0    32.0 1.000 0.000    0     TRAFO 91-89
   92    89  138 1.9539 36.204 0.0000    35.3    35.3 1.000 0.000    0     TRAFO 92-89
   89    95  139 0.8734 5.6409 1.0760   221.1   221.1 1.000 0.000    0    LT_115 89-95
  188    89  140 0.8050 5.1996 0.9920   221.1   221.1 1.000 0.000    0   LT_115 188-89
   94    93  141 1.0680 28.060 0.0000    62.1    62.1 1.000 0.000    0     TRAFO 94-93
   93   191  142 2.2088 14.266 2.7220   221.1   221.1 1.000 0.000    0   LT_115 93-191
  122    96  143 1.0620 7.3986 1.2090   221.1   221.1 1.000 0.000    0   LT_115 122-96
   96   143  144 1.5858 10.242 1.9540   221.1   221.1 1.000 0.000    0   LT_115 96-143
   96   188  145 1.0903 7.0421 1.3430   221.1   221.1 1.000 0.000    0   LT_115 96-188
   97   200  146 1.3180 8.5125 1.6240   221.1   221.1 1.000 0.000    0   LT_115 97-200
   99    98  147 0.0643 3.0516 0.0000   250.0   250.0 1.000 0.000    0     TRAFO 99-98
   98   123  148 0.4700 3.3574 6.1210   402.4   402.4 1.000 0.000    0   LT_230 98-123
   99   142  149 0.7605 5.2982 0.8660   221.1   221.1 1.000 0.000    0   LT_115 99-142
  100   174  150 1.0698 7.4531 1.2180   221.1   221.1 1.000 0.000    0  LT_115 100-174
  100   179  151 0.7093 4.9413 0.8080   221.1   221.1 1.000 0.000    0  LT_115 100-179
  100   184  152 1.2745 8.8790 1.4510   221.1   221.1 1.000 0.000    0  LT_115 100-184
  110   101  153 0.1960 1.2657 0.2410   221.1   221.1 1.000 0.000    0  LT_115 110-101
  101   117  154 0.5245 3.5833 0.6100   221.1   221.1 1.000 0.000    0  LT_115 101-117
  101   141  155 0.3144 2.0305 0.3870   221.1   221.1 1.000 0.000    0  LT_115 101-141
  103   102  156 0.1709 5.4578 0.0000   250.0   250.0 1.000 0.000    0   TRAFO 103-102
  104   102  157 0.2100 8.7749 0.0000   130.0   130.0 1.000 0.000    0   TRAFO 104-102
  105   102  158 0.0970 5.9419 0.0000   260.0   260.0 1.000 0.000    0   TRAFO 105-102
  102   128  159 0.2700 1.9292 3.5170   402.4   402.4 1.000 0.000    0  LT_230 102-128
  103   106  160 0.7749 5.3987 0.8830   221.1   221.1 1.000 0.000    0  LT_115 103-106
  130   106  161 0.6991 4.7761 0.8130   221.1   221.1 1.000 0.000    0  LT_115 130-106
  107   113  162 0.6748 4.6101 0.7840   221.1   221.1 1.000 0.000    0  LT_115 107-113
  107   129  163 0.5168 3.5307 0.6010   221.1   221.1 1.000 0.000    0  LT_115 107-129
  192   107  164 0.3939 2.5441 0.4850   221.1   221.1 1.000 0.000    0  LT_115 192-107
  108   198  165 2.4792 16.013 3.0550   221.1   221.1 1.000 0.000    0  LT_115 108-198
  186   109  166 0.8774 5.9942 1.0200   221.1   221.1 1.000 0.000    0  LT_115 186-109
  110   193  167 0.3444 2.2243 0.4240   221.1   221.1 1.000 0.000    0  LT_115 110-193
  163   111  168 0.5281 3.4111 0.6510   221.1   221.1 1.000 0.000    0  LT_115 163-111
  111   175  169 0.7950 5.5386 0.9050   221.1   221.1 1.000 0.000    0  LT_115 111-175
  113   112  170 0.2077 5.8615 0.0000   350.0   350.0 1.000 0.000    0   TRAFO 113-112
  114   112  171 6.0000 43.401 0.0000    20.0    20.0 1.000 0.000    0   TRAFO 114-112
  115   112  172 0.1280 6.2771 0.0000   200.0   200.0 1.000 0.000    0   TRAFO 115-112
  128   112  173 0.1295 0.9255 1.6870   402.4   402.4 1.000 0.000    0  LT_230 128-112
  113   192  174 0.5418 3.4995 0.6680   221.1   221.1 1.000 0.000    0  LT_115 113-192
  117   116  175 0.0517 3.4943 0.0000   300.0   300.0 1.000 0.000    0   TRAFO 117-116
  133   116  176 0.3890 2.7793 5.0670   402.4   402.4 1.000 0.000    0  LT_230 133-116
  117   132  177 1.1912 8.2984 1.3570   221.1   221.1 1.000 0.000    0  LT_115 117-132
  117   162  178 1.6170 10.444 1.9930   221.1   221.1 1.000 0.000    0  LT_115 117-162
  131   118  179 0.7180 4.6377 0.8850   221.1   221.1 1.000 0.000    0  LT_115 131-118
  118   134  180 1.1598 8.0800 1.3210   221.1   221.1 1.000 0.000    0  LT_115 118-134
  118   198  181 0.9487 6.4809 1.1030   221.1   221.1 1.000 0.000    0  LT_115 118-198
  122   121  182 0.0786 6.3023 0.0000   200.0   200.0 1.000 0.000    0   TRAFO 122-121
  121   178  183 0.8903 6.3604 11.596   402.4   402.4 1.000 0.000    0  LT_230 121-178
  187   121  184 0.1063 0.7593 1.3840   402.4   402.4 1.000 0.000    0  LT_230 187-121
  124   123  185 0.0329 1.7481 0.0000   400.0   400.0 1.000 0.000    0   TRAFO 124-123
  125   123  186 0.4480 10.456 0.0000   170.0   170.0 1.000 0.000    0   TRAFO 125-123
  126   123  187 0.1480 6.6043 0.0000   170.0   170.0 1.000 0.000    0   TRAFO 126-123
  127   123  188 0.1000 3.1691 0.0000   170.0   170.0 1.000 0.000    0   TRAFO 127-123
  123   133  189 0.1459 1.0423 1.9000   402.4   402.4 1.000 0.000    0  LT_230 123-133
  156   123  190 0.1117 0.7981 1.4550   402.4   402.4 1.000 0.000    0  LT_230 156-123
  124   193  191 0.6577 4.5820 0.7490   221.1   221.1 1.000 0.000    0  LT_115 124-193
  129   128  192 0.0753 4.4453 0.0000   250.0   250.0 1.000 0.000    0   TRAFO 129-128
  128   133  193 0.9554 6.8257 12.444   402.4   402.4 1.000 0.000    0  LT_230 128-133
  130   144  194 2.2678 15.799 2.5830   221.1   221.1 1.000 0.000    0  LT_115 130-144
  134   133  195 0.0200 1.3328 0.0000   400.0   400.0 1.000 0.000    0   TRAFO 134-133
  135   133  196 0.0430 3.3512 0.0000   580.0   580.0 1.000 0.000    0   TRAFO 135-133
  136   133  197 0.0430 2.7478 0.0000   580.0   580.0 1.000 0.000    0   TRAFO 136-133
  156   133  198 0.1958 1.3985 2.5500   402.4   402.4 1.000 0.000    0  LT_230 156-133
  134   140  199 1.0445 7.1357 1.2140   221.1   221.1 1.000 0.000    0  LT_115 134-140
  134   186  200 1.4463 9.3412 1.7820   221.1   221.1 1.000 0.000    0  LT_115 134-186
  138   139  201 2.6477 18.445 3.0150   221.1   221.1 1.000 0.000    0  LT_115 138-139
  138   195  202 0.8728 5.6370 1.0750   221.1   221.1 1.000 0.000    0  LT_115 138-195
  141   148  203 1.0190 6.5817 1.2560   221.1   221.1 1.000 0.000    0  LT_115 141-148
  141   193  204 0.2896 1.8702 0.3570   221.1   221.1 1.000 0.000    0  LT_115 141-193
  162   144  205 0.6962 4.8504 0.7930   221.1   221.1 1.000 0.000    0  LT_115 162-144
  145   176  206 0.8799 6.0111 1.0230   221.1   221.1 1.000 0.000    0  LT_115 145-176
  185   145  207 1.0839 7.5509 1.2340   221.1   221.1 1.000 0.000    0  LT_115 185-145
  147   146  208 0.2500 10.181 0.0000   130.6   130.6 1.000 0.000    0   TRAFO 147-146
  146   177  209 1.1064 7.7080 1.2600   221.1   221.1 1.000 0.000    0  LT_115 146-177
  150   149  210 0.0412 2.0251 0.0000   400.0   400.0 1.000 0.000    0   TRAFO 150-149
  151   149  211 2.2670 62.552 0.0000    20.0    20.0 1.000 0.000    0   TRAFO 151-149
  152   149  212 0.2490 14.169 0.0000   100.0   100.0 1.000 0.000    0   TRAFO 152-149
  153   149  213 0.5490 18.460 0.0000   100.0   100.0 1.000 0.000    0   TRAFO 153-149
  154   149  214 0.2490 10.294 0.0000   100.0   100.0 1.000 0.000    0   TRAFO 154-149
  155   149  215 0.2490 9.9835 0.0000   100.0   100.0 1.000 0.000    0   TRAFO 155-149
  185   150  216 1.3458 9.1934 1.5640   221.1   221.1 1.000 0.000    0  LT_115 185-150
  194   150  217 0.3138 2.1435 0.3650   221.1   221.1 1.000 0.000    0  LT_115 194-150
  157   156  218 0.0592 4.5654 0.0000   300.0   300.0 1.000 0.000    0   TRAFO 157-156
  161   160  219 0.1390 8.0288 0.0000   180.2   180.2 1.000 0.000    0   TRAFO 161-160
  160   181  220 0.4296 2.9345 0.4990   221.1   221.1 1.000 0.000    0  LT_115 160-181
  164   163  221 0.8207 11.301 0.0000    58.1    58.1 1.000 0.000    0   TRAFO 164-163
  165   163  222 0.7400 30.166 0.0000    65.0    65.0 1.000 0.000    0   TRAFO 165-163
  166   163  223 1.6368 38.208 0.0000    42.0    42.0 1.000 0.000    0   TRAFO 166-163
  167   163  224 1.0476 19.650 0.0000    42.0    42.0 1.000 0.000    0   TRAFO 167-163
  168   163  225 1.8000 49.098 0.0000    40.0    40.0 1.000 0.000    0   TRAFO 168-163
  169   163  226 1.6368 39.642 0.0000    40.0    40.0 1.000 0.000    0   TRAFO 169-163
  170   163  227 1.6368 37.490 0.0000    35.6    35.6 1.000 0.000    0   TRAFO 170-163
  163   179  228 0.5790 3.9557 0.6730   221.1   221.1 1.000 0.000    0  LT_115 163-179
  171   190  229 0.9866 6.7400 1.1470   221.1   221.1 1.000 0.000    0  LT_115 171-190
  195   171  230 1.1644 8.1116 1.3260   221.1   221.1 1.000 0.000    0  LT_115 195-171
  180   172  231 1.5296 10.656 1.7420   221.1   221.1 1.000 0.000    0  LT_115 180-172
  199   172  232 2.4005 15.504 2.9580   221.1   221.1 1.000 0.000    0  LT_115 199-172
  173   174  233 1.5373 9.9293 1.8940   221.1   221.1 1.000 0.000    0  LT_115 173-174
  173   175  234 0.8572 5.5363 1.0560   221.1   221.1 1.000 0.000    0  LT_115 173-175
  174   188  235 1.7952 12.264 2.0870   221.1   221.1 1.000 0.000    0  LT_115 174-188
  179   178  236 0.0495 3.6157 0.0000   250.0   250.0 1.000 0.000    0   TRAFO 179-178
  180   191  237 2.6393 18.387 3.0060   221.1   221.1 1.000 0.000    0  LT_115 180-191
  180   199  238 1.2185 7.8698 1.5010   221.1   221.1 1.000 0.000    0  LT_115 180-199
  182   181  239 1.0990 29.775 0.0000    60.3    60.3 1.000 0.000    0   TRAFO 182-181
  183   181  240 0.4627 11.425 0.0000    65.0    65.0 1.000 0.000    0   TRAFO 183-181
  181   194  241 0.4395 2.8384 0.5420   221.1   221.1 1.000 0.000    0  LT_115 181-194
  188   187  242 0.1394 4.4762 0.0000   400.0   400.0 1.000 0.000    0   TRAFO 188-187
  189   187  243 0.0300 0.7815 0.0000   740.0   740.0 1.000 0.000    0   TRAFO 189-187
  196   195  244 0.2850 6.0038 0.0000    87.7    87.7 1.000 0.000    0   TRAFO 196-195
  197   195  245 0.2850 19.148 0.0000    87.7    87.7 1.000 0.000    0   TRAFO 197-195
09999
+---+ +---+ +--+ +----+ +----+ +----+ +-----+ +-----+ +---+ +---+ +--+ +-------------+

-----------------------
STOCHASTIC CIRCUIT DATA
-----------------------

+---+ +---+ +--+ +--------+ +--------+
FROM  TO    CIRC    F_RATE      MTTR
BUS   BUS   NO.     occ./Y         H
+---+ +---+ +--+ +--------+ +--------+
    2     1    1    0.00000       0.00
    1   119    2    0.38217      10.00
  124     1    3    0.26911      10.00
  193     1    4    0.25724      10.00
    4     3    5    0.00000       0.00
   57     3    6    0.29867      10.00
    3   137    7    0.27151      10.00
    6     5    8    0.00000       0.00
   48     5    9    0.27892      10.00
    5    64   10    0.29431      10.00
    8     7   11    0.00000       0.00
    7    86   12    0.25285      10.00
    7   101   13    0.25146      10.00
    7   148   14    0.29581      10.00
   10     9   15    0.00000       0.00
    9   124   16    0.29465      10.00
  131     9   17    0.25620      10.00
    9   141   18    0.26194      10.00
    9   193   19    0.25418      10.00
   12    11   20    0.00000       0.00
   13    11   21    0.00000       0.00
   11    15   22    0.31103      10.00
   11    93   23    0.39352      10.00
  158    11   24    0.29881      10.00
   15    14   25    0.02000     768.00
   14   121   26    0.40829      11.00
   14   149   27    0.44405      11.00
   16    15   28    0.00000       0.00
   18    17   29    0.00000       0.00
   19    17   30    0.00000       0.00
   20    17   31    0.00000       0.00
   21    17   32    0.00000       0.00
  109    17   33    0.31235      10.00
   17   120   34    0.31543      10.00
   23    22   35    0.00000       0.00
   24    22   36    0.00000       0.00
   22    27   37    0.31952      10.00
  158    22   38    0.33750      10.00
   26    25   39    0.00000       0.00
   25    64   40    0.29210      10.00
  199    25   41    0.30667      10.00
   28    27   42    0.00000       0.00
   27    93   43    0.45747      10.00
   27   158   44    0.39868      10.00
   30    29   45    0.00000       0.00
  124    29   46    0.27246      10.00
   29   140   47    0.29448      10.00
   32    31   48    0.00000       0.00
   33    31   49    0.00000       0.00
  177    31   50    0.29930      10.00
  192    31   51    0.29482      10.00
   35    34   52    0.00000       0.00
   34    54   53    0.27798      10.00
   34   137   54    0.28045      10.00
   37    36   55    0.00000       0.00
   38    36   56    0.00000       0.00
   58    36   57    0.32074      10.00
   83    36   58    0.31071      10.00
   40    39   59    0.00000       0.00
   39    85   60    0.30210      10.00
  159    39   61    0.28917      10.00
   41   100   62    0.26019      10.00
   41   163   63    0.24928      10.00
   41   180   64    0.30229      10.00
   44    42   65    0.33562      10.00
  181    42   66    0.29555      10.00
   43    84   67    0.28946      10.00
   43   132   68    0.32224      10.00
   44   200   69    0.35703      10.00
   46    45   70    0.02000     768.00
   55    45   71    0.33374      11.00
  102    45   72    0.33891      11.00
   45   187   73    0.34861      11.00
   61    46   74    0.28576      10.00
  122    46   75    0.30859      10.00
   47    54   76    0.28178      10.00
   47    66   77    0.28419      10.00
   49    48   78    0.02000     768.00
   50    48   79    0.02000     768.00
   51    48   80    0.02000     768.00
   52    48   81    0.02000     768.00
   53    48   82    0.02000     768.00
   48    74   83    0.29362      10.00
   54    66   84    0.28167      10.00
   56    55   85    0.02000     768.00
   81    55   86    0.38221      11.00
   55   102   87    0.31102      11.00
   55   112   88    0.36027      11.00
   55   128   89    0.34760      11.00
   56   103   90    0.26039      10.00
   57   159   91    0.28956      10.00
   95    58   92    0.30602      10.00
  177    58   93    0.34996      10.00
   59   119   94    0.31804      10.00
   59   139   95    0.30454      10.00
   60    97   96    0.32736      10.00
  134    60   97    0.30497      10.00
   61   103   98    0.28169      10.00
  159    62   99    0.29987      10.00
  160    62  100    0.29197      10.00
   63    66  101    0.33273      10.00
   63   184  102    0.37711      10.00
   65    64  103    0.02000     768.00
   67    66  104    0.02000     768.00
   68    66  105    0.02000     768.00
   69    66  106    0.02000     768.00
   70    66  107    0.02000     768.00
   71    66  108    0.02000     768.00
   72    66  109    0.02000     768.00
   73    66  110    0.02000     768.00
   66   158  111    0.26367      10.00
   74   190  112    0.30228      10.00
   76    75  113    0.02000     768.00
   77    75  114    0.02000     768.00
   78    75  115    0.02000     768.00
   79    75  116    0.02000     768.00
  108    75  117    0.31610      10.00
   75   157  118    0.33796      10.00
   80   100  119    0.42247      10.00
   80   143  120    0.41428      10.00
   82    81  121    0.02000     768.00
   81   178  122    0.40130      11.00
   82   195  123    0.25557      10.00
   83   146  124    0.26979      10.00
   83   186  125    0.29471      10.00
   84   113  126    0.28153      10.00
   85   120  127    0.28810      10.00
   86   101  128    0.26478      10.00
  142    86  129    0.25134      10.00
   86   193  130    0.27777      10.00
   88    87  131    0.02000     768.00
  149    87  132    0.31734      11.00
   88   150  133    0.26871      10.00
  176    88  134    0.25375      10.00
   88   194  135    0.25939      10.00
   90    89  136    0.02000     768.00
   91    89  137    0.02000     768.00
   92    89  138    0.02000     768.00
   89    95  139    0.29639      10.00
  188    89  140    0.29041      10.00
   94    93  141    0.02000     768.00
   93   191  142    0.41319      10.00
  122    96  143    0.32019      10.00
   96   143  144    0.35869      10.00
   96   188  145    0.31536      10.00
   97   200  146    0.33527      10.00
   99    98  147    0.02000     768.00
   98   123  148    0.36927      11.00
   99   142  149    0.29175      10.00
  100   174  150    0.32093      10.00
  100   179  151    0.28691      10.00
  100   184  152    0.34024      10.00
  110   101  153    0.23714      10.00
  101   117  154    0.26852      10.00
  101   141  155    0.24750      10.00
  103   102  156    0.02000     768.00
  104   102  157    0.02000     768.00
  105   102  158    0.02000     768.00
  102   128  159    0.33555      11.00
  103   106  160    0.29311      10.00
  130   106  161    0.28468      10.00
  107   113  162    0.28243      10.00
  107   129  163    0.26781      10.00
  192   107  164    0.25445      10.00
  108   198  165    0.43684      10.00
  186   109  166    0.30117      10.00
  110   193  167    0.25012      10.00
  163   111  168    0.26619      10.00
  111   175  169    0.29500      10.00
  113   112  170    0.02000     768.00
  114   112  171    0.02000     768.00
  115   112  172    0.02000     768.00
  128   112  173    0.31185      11.00
  113   192  174    0.26739      10.00
  117   116  175    0.02000     768.00
  133   116  176    0.35562      11.00
  117   132  177    0.33237      10.00
  117   162  178    0.36143      10.00
  131   118  179    0.28280      10.00
  118   134  180    0.32942      10.00
  118   198  181    0.30776      10.00
  122   121  182    0.02000     768.00
  121   178  183    0.44018      11.00
  187   121  184    0.30793      11.00
  124   123  185    0.02000     768.00
  125   123  186    0.02000     768.00
  126   123  187    0.02000     768.00
  127   123  188    0.02000     768.00
  123   133  189    0.31461      11.00
  156   123  190    0.30884      11.00
  124   193  191    0.28205      10.00
  129   128  192    0.02000     768.00
  128   133  193    0.45116      11.00
  130   144  194    0.43394      10.00
  134   133  195    0.02000     768.00
  135   133  196    0.02000     768.00
  136   133  197    0.02000     768.00
  156   133  198    0.32302      11.00
  134   140  199    0.31663      10.00
  134   186  200    0.34650      10.00
  138   139  201    0.46978      10.00
  138   195  202    0.29633      10.00
  141   148  203    0.30913      10.00
  141   193  204    0.24533      10.00
  162   144  205    0.28568      10.00
  145   176  206    0.30140      10.00
  185   145  207    0.32225      10.00
  147   146  208    0.02000     768.00
  146   177  209    0.32438      10.00
  150   149  210    0.02000     768.00
  151   149  211    0.02000     768.00
  152   149  212    0.02000     768.00
  153   149  213    0.02000     768.00
  154   149  214    0.02000     768.00
  155   149  215    0.02000     768.00
  185   150  216    0.34449      10.00
  194   150  217    0.24903      10.00
  157   156  218    0.02000     768.00
  161   160  219    0.02000     768.00
  160   181  220    0.25974      10.00
  164   163  221    0.02000     768.00
  165   163  222    0.02000     768.00
  166   163  223    0.02000     768.00
  167   163  224    0.02000     768.00
  168   163  225    0.02000     768.00
  169   163  226    0.02000     768.00
  170   163  227    0.02000     768.00
  163   179  228    0.27357      10.00
  171   190  229    0.31127      10.00
  195   171  230    0.32984      10.00
  180   172  231    0.36430      10.00
  199   172  232    0.42995      10.00
  173   174  233    0.35446      10.00
  173   175  234    0.29497      10.00
  174   188  235    0.38608      10.00
  179   178  236    0.02000     768.00
  180   191  237    0.46899      10.00
  180   199  238    0.32657      10.00
  182   181  239    0.02000     768.00
  183   181  240    0.02000     768.00
  181   194  241    0.25844      10.00
  188   187  242    0.02000     768.00
  189   187  243    0.02000     768.00
  196   195  244    0.02000     768.00
  197   195  245    0.02000     768.00
09999
+---+ +---+ +--+ +--------+ +--------+

----------------------------------
CLASSES OF GENERATING STATION DATA
----------------------------------

+--+ +------------------+ ++ +--------+ +--------+
 NO         NAME          NS    F_RATE      MTTR
                                occ./Y         H
+--+ +------------------+ ++ +--------+ +--------+
